Explored 389 nodes (42440 simplex iterations) in 4.60 seconds
Thread count was 12 (of 12 available processors)

Solution count 5: -285162 -285120 -284979 ... -157282
No other solutions better than -285162

Optimal solution found (tolerance 1.00e-04)
Best objective -2.851615739543e+05, best bound -2.851615739543e+05, gap 0.0000%

User-callback calls 1608, time in user-callback 0.07 sec
Customer 4 - Obj: 151.376   part1: 151.376   part2: 0
4, 8: 1 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 738.613 7788.32
64, 8: 0 8678.31 796.484 7730.45
65, 8: 0 8678.31 2219.4 6389.57
66, 8: 0 8678.31 1375.23 7151.69
67, 8: 0 8678.31 0 8526.93
68, 8: 0 8678.31 1565.77 6961.16
69, 8: 0 8678.31 2072.08 6454.85
70, 8: 0 8678.31 1028.89 7498.04
71, 8: 0 8678.31 1784.33 6742.6
72, 8: 0 8678.31 926.92 7600.01
73, 8: 0 8678.31 1172.38 7354.55
74, 8: 0 8678.31 928.625 7598.3
75, 8: 0 8678.31 2492.14 8526.93
Customer 5 - Obj: 151.376   part1: 151.376   part2: 3.06224e-11
5, 5: 0 6816.69 6665.31
0, 5: 0 -
63, 5: 0 6816.69 165.759 6665.31
64, 5: 0 6816.69 135.396 6529.92
65, 5: 0 6816.69 469.459 6665.31
66, 5: 0 6816.69 282.659 6382.65
67, 5: 1 6816.69 0 6665.31
68, 5: 0 6816.69 424.384 6665.31
69, 5: 0 6816.69 436.859 6665.31
70, 5: 0 6816.69 206.017 6459.3
71, 5: 0 6816.69 373.185 6292.13
72, 5: 0 6816.69 196.146 6469.17
73, 5: 0 6816.69 250.404 6414.91
74, 5: 0 6816.69 196.525 6468.79
75, 5: 0 6816.69 629.376 6665.31
Customer 6 - Obj: 151.376   part1: 151.376   part2: 5.86817e-11
6, 7: 0 4659.51 4508.14
0, 7: 0 -
63, 7: 0 4659.51 418.163 4508.14
64, 7: 0 4659.51 399.975 4108.16
65, 7: 0 4659.51 1325.16 4508.14
66, 7: 0 4659.51 764.449 3743.69
67, 7: 1 4659.51 0 4508.14
68, 7: 0 4659.51 1003.94 3504.19
69, 7: 0 4659.51 1205.36 3302.78
70, 7: 0 4659.51 630.911 3877.22
71, 7: 0 4659.51 1023.3 3484.84
72, 7: 0 4659.51 543.13 3965.01
73, 7: 0 4659.51 660.195 3847.94
74, 7: 0 4659.51 556.588 3951.55
75, 7: 0 4659.51 1590.09 4508.14
Customer 7 - Obj: 56.2646   part1: 151.376   part2: 95.1112
7, 8: 0 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 518.048 8526.93
64, 8: 0 8678.31 336.095 8190.84
65, 8: 0 8678.31 1175.04 7351.89
66, 8: 0 8678.31 677.322 7849.61
67, 8: 1 8678.31 0 8526.93
68, 8: 0 8678.31 1156.14 7370.79
69, 8: 0 8678.31 1088.17 7438.76
70, 8: 0 8678.31 473.117 8053.81
71, 8: 0 8678.31 918.521 7608.41
72, 8: 0 8678.31 396.713 8130.22
73, 8: 0 8678.31 668.615 7858.31
74, 8: 0 8678.31 403.856 8123.07
75, 8: 0 8678.31 1736.53 6790.4
Customer 8 - Obj: 151.376   part1: 151.376   part2: 3.00066e-11
8, 2: 0 3291.48 3140.11
0, 2: 0 -
63, 2: 0 3291.48 456.546 3140.11
64, 2: 0 3291.48 302.776 3140.11
65, 2: 0 3291.48 1067.02 3140.11
66, 2: 0 3291.48 613.622 3140.11
67, 2: 1 3291.48 0 3140.11
68, 2: 0 3291.48 1069.33 3140.11
69, 2: 0 3291.48 987.897 3140.11
70, 2: 0 3291.48 427.598 3140.11
71, 2: 0 3291.48 833.35 3140.11
72, 2: 0 3291.48 358.002 3140.11
73, 2: 0 3291.48 543.489 3140.11
74, 2: 0 3291.48 364.508 3140.11
75, 2: 0 3291.48 1578.53 3140.11
Customer 9 - Obj: 151.376   part1: 151.376   part2: 3.04809e-11
9, 0: 0 6331.72 6180.34
0, 0: 0 -
63, 0: 0 6331.72 245.132 6180.34
64, 0: 0 6331.72 141.612 6038.73
65, 0: 0 6331.72 528.629 5651.71
66, 0: 0 6331.72 299.025 5881.32
67, 0: 1 6331.72 0 6180.34
68, 0: 0 6331.72 539.493 5640.85
69, 0: 0 6331.72 488.556 5691.79
70, 0: 0 6331.72 204.822 5975.52
71, 0: 0 6331.72 410.293 5770.05
72, 0: 0 6331.72 175.969 6004.37
73, 0: 0 6331.72 295.008 5885.33
74, 0: 0 6331.72 172.871 6007.47
75, 0: 0 6331.72 787.654 5392.69
Customer 10 - Obj: 151.376   part1: 151.376   part2: 1.56161e-11
10, 3: 0 1132.6 981.225
0, 3: 0 -
63, 3: 0 1132.6 528.787 981.225
64, 3: 0 1132.6 505.626 981.225
65, 3: 0 1132.6 1683.79 981.225
66, 3: 0 1132.6 969.761 981.225
67, 3: 1 1132.6 0 981.225
68, 3: 0 1132.6 1274.74 981.225
69, 3: 0 1132.6 1531.24 981.225
70, 3: 0 1132.6 818.314 981.225
71, 3: 0 1132.6 1299.39 981.225
72, 3: 0 1132.6 778.109 981.225
73, 3: 0 1132.6 837.006 981.225
74, 3: 0 1132.6 779.489 981.225
75, 3: 0 1132.6 2021.16 981.225
Customer 11 - Obj: 151.376   part1: 151.376   part2: 2.9943e-11
11, 2: 0 3291.48 3140.11
0, 2: 0 -
63, 2: 0 3291.48 624.311 3140.11
64, 2: 0 3291.48 503.04 3140.11
65, 2: 0 3291.48 1855.51 3140.11
66, 2: 0 3291.48 1063.6 3140.11
67, 2: 1 3291.48 0 3140.11
68, 2: 0 3291.48 1085.02 3140.11
69, 2: 0 3291.48 1686.3 3140.11
70, 2: 0 3291.48 875.82 3140.11
71, 2: 0 3291.48 1429.17 3140.11
72, 2: 0 3291.48 751.845 3140.11
73, 2: 0 3291.48 916.367 3140.11
74, 2: 0 3291.48 770.851 3140.11
75, 2: 0 3291.48 2277.47 3140.11
Customer 12 - Obj: 66.7423   part1: 151.376   part2: 84.6335
12, 8: 0 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 1590.62 8526.93
64, 8: 0 8678.31 1258.19 7268.74
65, 8: 0 8678.31 4651.07 6389.57
66, 8: 0 8678.31 2664.44 6389.57
67, 8: 1 8678.31 0 8526.93
68, 8: 0 8678.31 2718.18 6389.57
69, 8: 0 8678.31 4226.62 6389.57
70, 8: 0 8678.31 2141.75 6389.57
71, 8: 0 8678.31 3581.54 6389.57
72, 8: 0 8678.31 1830.72 6696.21
73, 8: 0 8678.31 2295.09 6389.57
74, 8: 0 8678.31 1878.41 6648.52
75, 8: 0 8678.31 5532.32 8526.93
Customer 13 - Obj: 151.376   part1: 151.376   part2: 0
13, 9: 0 772.666 621.29
0, 9: 0 -
63, 9: 0 772.666 369.737 621.29
64, 9: 0 772.666 2285.17 621.29
65, 9: 0 772.666 3894.63 621.29
66, 9: 0 772.666 2784.88 621.29
67, 9: 1 772.666 0 621.29
68, 9: 0 772.666 2086.17 621.29
69, 9: 0 772.666 4383.63 621.29
70, 9: 0 772.666 3200.73 621.29
71, 9: 0 772.666 3040.8 621.29
72, 9: 0 772.666 4698.68 621.29
73, 9: 0 772.666 1528.75 621.29
74, 9: 0 772.666 3065.11 621.29
75, 9: 0 772.666 4176.77 621.29
Customer 14 - Obj: 151.376   part1: 151.376   part2: 3.01977e-11
14, 0: 0 6331.72 6180.34
0, 0: 0 -
63, 0: 0 6331.72 169.998 6180.34
64, 0: 0 6331.72 929.539 5250.8
65, 0: 0 6331.72 1872.07 6180.34
66, 0: 0 6331.72 1161.55 5018.79
67, 0: 1 6331.72 0 6180.34
68, 0: 0 6331.72 1032.41 5147.93
69, 0: 0 6331.72 1935.68 6180.34
70, 0: 0 6331.72 1402.23 4778.11
71, 0: 0 6331.72 1616.02 6180.34
72, 0: 0 6331.72 1661.27 6180.34
73, 0: 0 6331.72 699.87 5480.47
74, 0: 0 6331.72 1339.27 4841.08
75, 0: 0 6331.72 1959.82 6180.34
Customer 15 - Obj: 151.376   part1: 151.376   part2: 2.959e-11
15, 4: 0 3370.61 3219.23
0, 4: 0 -
63, 4: 0 3370.61 134.336 3219.23
64, 4: 0 3370.61 834.4 2384.83
65, 4: 0 3370.61 1295.01 3219.23
66, 4: 0 3370.61 1028.23 3219.23
67, 4: 1 3370.61 0 3219.23
68, 4: 0 3370.61 593.524 2625.71
69, 4: 0 3370.61 1313.89 3219.23
70, 4: 0 3370.61 1736.81 3219.23
71, 4: 0 3370.61 1407.91 3219.23
72, 4: 0 3370.61 1950.46 3219.23
73, 4: 0 3370.61 425.565 2793.66
74, 4: 0 3370.61 1325.76 3219.23
75, 4: 0 3370.61 1519.92 3219.23
Customer 16 - Obj: 50.9698   part1: 151.376   part2: 100.406
16, 8: 0 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 402.452 8526.93
64, 8: 0 8678.31 2110.26 6416.67
65, 8: 0 8678.31 3110.86 6389.57
66, 8: 0 8678.31 2583.12 6389.57
67, 8: 1 8678.31 0 8526.93
68, 8: 0 8678.31 1399.56 7127.37
69, 8: 0 8678.31 3144.07 6389.57
70, 8: 0 8678.31 4311.7 6389.57
71, 8: 0 8678.31 2679.51 6389.57
72, 8: 0 8678.31 4774 6389.57
73, 8: 0 8678.31 976.987 7549.94
74, 8: 0 8678.31 3308.94 6389.57
75, 8: 0 8678.31 3659.53 8526.93
Customer 17 - Obj: 151.376   part1: 151.376   part2: 8.92278e-11
17, 1: 0 8355.3 8203.92
0, 1: 0 -
63, 1: 0 8355.3 2232.48 5971.44
64, 1: 0 8355.3 4054.32 8203.92
65, 1: 0 8355.3 3304.82 8203.92
66, 1: 0 8355.3 3760.56 8203.92
67, 1: 1 8355.3 0 8203.92
68, 1: 0 8355.3 127.81 8076.11
69, 1: 0 8355.3 4209.34 8203.92
70, 1: 0 8355.3 6522.37 8203.92
71, 1: 0 8355.3 4452.03 8203.92
72, 1: 0 8355.3 8194.9 8203.92
73, 1: 0 8355.3 1735.32 6468.6
74, 1: 0 8355.3 6491.81 8203.92
75, 1: 0 8355.3 3511.02 8203.92
Customer 18 - Obj: 151.376   part1: 151.376   part2: 5.93096e-11
18, 7: 0 4659.51 4508.14
0, 7: 0 -
63, 7: 0 4659.51 1225.26 3282.88
64, 7: 0 4659.51 1760.08 4508.14
65, 7: 0 4659.51 1574.23 4508.14
66, 7: 0 4659.51 1923 4508.14
67, 7: 1 4659.51 0 4508.14
68, 7: 0 4659.51 78.461 4429.68
69, 7: 0 4659.51 2154.01 4508.14
70, 7: 0 4659.51 3344.68 4508.14
71, 7: 0 4659.51 2278.95 4508.14
72, 7: 0 4659.51 4294.47 4508.14
73, 7: 0 4659.51 880.502 3627.63
74, 7: 0 4659.51 3328.94 4508.14
75, 7: 0 4659.51 1684.54 4508.14
Customer 19 - Obj: 151.376   part1: 151.376   part2: 8.79133e-11
19, 1: 0 8355.3 8203.92
0, 1: 0 -
63, 1: 0 8355.3 3599.33 8203.92
64, 1: 0 8355.3 1553.79 6650.13
65, 1: 0 8355.3 4659.52 8203.92
66, 1: 0 8355.3 2614.02 5589.9
67, 1: 1 8355.3 0 8203.92
68, 1: 0 8355.3 4833.07 8203.92
69, 1: 0 8355.3 4302.53 8203.92
70, 1: 0 8355.3 1037.18 7166.74
71, 1: 0 8355.3 3605.29 8203.92
72, 1: 0 8355.3 1766.96 6436.96
73, 1: 0 8355.3 3028.78 8203.92
74, 1: 0 8355.3 59.8596 8144.06
75, 1: 0 8355.3 6967.16 8203.92
Customer 20 - Obj: 151.376   part1: 151.376   part2: 3.00986e-11
20, 4: 0 3370.61 3219.23
0, 4: 0 -
63, 4: 0 3370.61 5315.76 3219.23
64, 4: 0 3370.61 3070.67 3219.23
65, 4: 0 3370.61 8482.99 3219.23
66, 4: 0 3370.61 4931.25 3219.23
67, 4: 1 3370.61 0 3219.23
68, 4: 0 3370.61 8784.34 3219.23
69, 4: 0 3370.61 7863.15 3219.23
70, 4: 0 3370.61 2141.05 3219.23
71, 4: 0 3370.61 6652.46 3219.23
72, 4: 0 3370.61 2909.75 3219.23
73, 4: 0 3370.61 7343.11 3219.23
74, 4: 0 3370.61 676.938 2542.29
75, 4: 0 3370.61 12489.8 3219.23
Customer 21 - Obj: -665.921   part1: 151.376   part2: 817.297
21, 8: 0 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 89.1203 8437.81
64, 8: 0 8678.31 36.4469 8490.48
65, 8: 0 8678.31 116.42 8410.51
66, 8: 0 8678.31 63.7481 8463.18
67, 8: 1 8678.31 0 8526.93
68, 8: 0 8678.31 120.89 8406.04
69, 8: 0 8678.31 107.228 8419.7
70, 8: 0 8678.31 23.1444 8503.79
71, 8: 0 8678.31 89.2739 8526.93
72, 8: 0 8678.31 49.0106 8477.92
73, 8: 0 8678.31 74.429 8452.5
74, 8: 0 8678.31 4.83122 8522.1
75, 8: 0 8678.31 175.843 8351.09
Customer 22 - Obj: 151.376   part1: 151.376   part2: 0
22, 3: -2.22045e-16 1132.6 981.225
0, 3: 0 -
63, 3: 0 1132.6 3058.39 981.225
64, 3: 0 1132.6 533.638 981.225
65, 3: 0 1132.6 5161.47 981.225
66, 3: 0 1132.6 2327.66 981.225
67, 3: 1 1132.6 0 981.225
68, 3: 0 1132.6 3469.1 981.225
69, 3: 0 1132.6 4511.68 981.225
70, 3: 0 1132.6 1735 981.225
71, 3: 0 1132.6 3609.83 981.225
72, 3: 0 1132.6 3075.85 981.225
73, 3: 0 1132.6 2320.42 981.225
74, 3: 0 1132.6 1547.31 981.225
75, 3: 0 1132.6 8146.29 981.225
Customer 23 - Obj: 151.376   part1: 151.376   part2: 0
23, 3: 0 1132.6 981.225
0, 3: 0 -
63, 3: 0 1132.6 502.443 981.225
64, 3: 0 1132.6 77.7749 981.225
65, 3: 0 1132.6 827.517 981.225
66, 3: 0 1132.6 356.355 981.225
67, 3: 1 1132.6 0 981.225
68, 3: 0 1132.6 565.699 981.225
69, 3: 0 1132.6 695.503 981.225
70, 3: 0 1132.6 248.104 981.225
71, 3: 0 1132.6 555.46 981.225
72, 3: 0 1132.6 439.767 981.225
73, 3: 0 1132.6 387.325 981.225
74, 3: 0 1132.6 218.955 981.225
75, 3: 0 1132.6 1291.01 981.225
Customer 24 - Obj: 151.376   part1: 151.376   part2: 3.03137e-11
24, 2: 0 3291.48 3140.11
0, 2: 0 -
63, 2: 0 3291.48 741.96 3140.11
64, 2: 0 3291.48 212.328 3140.11
65, 2: 0 3291.48 1419.65 3140.11
66, 2: 0 3291.48 559.275 3140.11
67, 2: 1 3291.48 0 3140.11
68, 2: 0 3291.48 869.185 3140.11
69, 2: 0 3291.48 1235.82 3140.11
70, 2: 0 3291.48 756.991 3140.11
71, 2: 0 3291.48 956.459 3140.11
72, 2: 0 3291.48 1099.01 3140.11
73, 2: 0 3291.48 513.358 3140.11
74, 2: 0 3291.48 701.96 3140.11
75, 2: 0 3291.48 2344.25 3140.11
Customer 25 - Obj: 151.376   part1: 151.376   part2: 5.97307e-11
25, 7: 0 4659.51 4508.14
0, 7: 0 -
63, 7: 0 4659.51 2037.9 4508.14
64, 7: 0 4659.51 188.157 4508.14
65, 7: 0 4659.51 3581.26 4508.14
66, 7: 0 4659.51 1458.53 4508.14
67, 7: 1 4659.51 0 4508.14
68, 7: 0 4659.51 2351.8 4508.14
69, 7: 0 4659.51 3127.73 4508.14
70, 7: 0 4659.51 1672.66 4508.14
71, 7: 0 4659.51 2438.48 4508.14
72, 7: 0 4659.51 2615.98 4508.14
73, 7: 0 4659.51 1473.89 4508.14
74, 7: 0 4659.51 1529.2 4508.14
75, 7: 0 4659.51 5862.48 4508.14
Customer 26 - Obj: 151.376   part1: 151.376   part2: 0
26, 2: 0 3291.48 3140.11
0, 2: 0 -
63, 2: 0 3291.48 1761.85 3140.11
64, 2: 0 3291.48 184.738 3140.11
65, 2: 0 3291.48 2689.66 3140.11
66, 2: 0 3291.48 1078.44 3140.11
67, 2: 1 3291.48 0 3140.11
68, 2: 0 3291.48 2008.65 3140.11
69, 2: 0 3291.48 2401.72 3140.11
70, 2: 0 3291.48 1361.6 3140.11
71, 2: 0 3291.48 1855.29 3140.11
72, 2: 0 3291.48 2109.42 3140.11
73, 2: 0 3291.48 1312.68 3140.11
74, 2: 0 3291.48 1247.86 3140.11
75, 2: 0 3291.48 4498.11 3140.11
Customer 27 - Obj: 151.376   part1: 151.376   part2: 9.38354e-14
27, 9: 0 772.666 621.29
0, 9: 0 -
63, 9: 0 772.666 211.299 621.29
64, 9: 0 772.666 33.5289 621.29
65, 9: 0 772.666 327.096 621.29
66, 9: 0 772.666 124.07 621.29
67, 9: 1 772.666 0 621.29
68, 9: 0 772.666 242.398 621.29
69, 9: 0 772.666 290.813 621.29
70, 9: 0 772.666 181.822 621.29
71, 9: 0 772.666 221.959 621.29
72, 9: 0 772.666 276.054 621.29
73, 9: 0 772.666 154.7 621.29
74, 9: 0 772.666 167.491 621.29
75, 9: 0 772.666 554.976 621.29
Customer 28 - Obj: 151.376   part1: 151.376   part2: 3.02893e-11
28, 4: 0 3370.61 3219.23
0, 4: 0 -
63, 4: 0 3370.61 1196.58 3219.23
64, 4: 0 3370.61 610.206 3219.23
65, 4: 0 3370.61 1956.57 3219.23
66, 4: 0 3370.61 732.274 3219.23
67, 4: 1 3370.61 0 3219.23
68, 4: 0 3370.61 1155.02 3219.23
69, 4: 0 3370.61 1946.81 3219.23
70, 4: 0 3370.61 2114.72 3219.23
71, 4: 0 3370.61 1481.74 3219.23
72, 4: 0 3370.61 2183.64 3219.23
73, 4: 0 3370.61 562.645 3219.23
74, 4: 0 3370.61 1522.62 3219.23
75, 4: 0 3370.61 3224.28 3219.23
Customer 29 - Obj: 151.376   part1: 151.376   part2: 3.03562e-11
29, 4: 0 3370.61 3219.23
0, 4: 0 -
63, 4: 0 3370.61 59.3368 3219.23
64, 4: 0 3370.61 42.5909 3219.23
65, 4: 0 3370.61 127.251 3219.23
66, 4: 0 3370.61 45.528 3219.23
67, 4: 1 3370.61 0 3219.23
68, 4: 0 3370.61 76.7241 3219.23
69, 4: 0 3370.61 126.6 3219.23
70, 4: 0 3370.61 141.576 3219.23
71, 4: 0 3370.61 95.5548 3219.23
72, 4: 0 3370.61 149.501 3219.23
73, 4: 0 3370.61 37.1824 3219.23
74, 4: 0 3370.61 102.993 3219.23
75, 4: 0 3370.61 238.71 2980.52
Customer 30 - Obj: 151.376   part1: 151.376   part2: 3.09395e-11
30, 5: 0 6816.69 6665.31
0, 5: 0 -
63, 5: 0 6816.69 362.862 6665.31
64, 5: 0 6816.69 469.632 6665.31
65, 5: 0 6816.69 585.307 6665.31
66, 5: 0 6816.69 483.292 6665.31
67, 5: 1 6816.69 0 6665.31
68, 5: 0 6816.69 237.723 6665.31
69, 5: 0 6816.69 668.908 6665.31
70, 5: 0 6816.69 1136.72 6665.31
71, 5: 0 6816.69 623.218 6665.31
72, 5: 0 6816.69 1536.6 6665.31
73, 5: 0 6816.69 123.869 6665.31
74, 5: 0 6816.69 1130.54 6665.31
75, 5: 0 6816.69 1079.56 6665.31
Customer 31 - Obj: 151.376   part1: 151.376   part2: -1.37693e-12
31, 5: 0 6816.69 6665.31
0, 5: 0 -
63, 5: 0 6816.69 1550.29 6665.31
64, 5: 0 6816.69 1910.11 6665.31
65, 5: 0 6816.69 2092.95 6665.31
66, 5: 0 6816.69 1655.29 6665.31
67, 5: 1 6816.69 0 6665.31
68, 5: 0 6816.69 1075.53 6665.31
69, 5: 0 6816.69 2410.11 6665.31
70, 5: 0 6816.69 4184.86 6665.31
71, 5: 0 6816.69 2186.12 6665.31
72, 5: 0 6816.69 5701.86 6665.31
73, 5: 0 6816.69 516.755 6665.31
74, 5: 0 6816.69 4161.4 6665.31
75, 5: 0 6816.69 3968 6665.31
Customer 32 - Obj: 151.376   part1: 151.376   part2: 2.90664e-11
32, 5: 0 6816.69 6665.31
0, 5: 0 -
63, 5: 0 6816.69 545.432 6665.31
64, 5: 0 6816.69 653.696 6665.31
65, 5: 0 6816.69 702.467 6665.31
66, 5: 0 6816.69 542.334 6665.31
67, 5: 1 6816.69 0 6665.31
68, 5: 0 6816.69 387.315 6665.31
69, 5: 0 6816.69 808.088 6665.31
70, 5: 0 6816.69 1399.16 6665.31
71, 5: 0 6816.69 719.126 6665.31
72, 5: 0 6816.69 1904.4 6665.31
73, 5: 0 6816.69 163.154 6665.31
74, 5: 0 6816.69 1391.35 6665.31
75, 5: 0 6816.69 1326.94 6665.31
Customer 33 - Obj: 151.376   part1: 151.376   part2: -1.3854e-12
33, 5: 0 6816.69 6665.31
0, 5: 0 -
63, 5: 0 6816.69 1559.82 6665.31
64, 5: 0 6816.69 2352.44 6665.31
65, 5: 0 6816.69 1691.16 6665.31
66, 5: 0 6816.69 1872.57 6665.31
67, 5: 1 6816.69 0 6665.31
68, 5: 0 6816.69 592.25 6665.31
69, 5: 0 6816.69 2435.07 6665.31
70, 5: 0 6816.69 3031.39 6665.31
71, 5: 0 6816.69 2162.7 6665.31
72, 5: 0 6816.69 3860.55 6665.31
73, 5: 0 6816.69 1474.4 6665.31
74, 5: 0 6816.69 3018.56 6665.31
75, 5: 0 6816.69 1068.58 6665.31
Customer 34 - Obj: 151.376   part1: 151.376   part2: 0
34, 9: 0 772.666 621.29
0, 9: 0 -
63, 9: 0 772.666 2324.02 621.29
64, 9: 0 772.666 3377.52 621.29
65, 9: 0 772.666 2437.1 621.29
66, 9: 0 772.666 2695.07 621.29
67, 9: 1 772.666 0 621.29
68, 9: 0 772.666 948.026 621.29
69, 9: 0 772.666 3495.02 621.29
70, 9: 0 772.666 4343.05 621.29
71, 9: 0 772.666 3107.68 621.29
72, 9: 0 772.666 5522.21 621.29
73, 9: 0 772.666 2128.85 621.29
74, 9: 0 772.666 4324.81 621.29
75, 9: 0 772.666 1419.71 621.29
Customer 35 - Obj: 69.8513   part1: 151.376   part2: 81.5246
35, 8: 0 8678.31 8526.93
0, 8: 0 -
63, 8: 0 8678.31 5495.14 6389.57
64, 8: 0 8678.31 2336.05 6389.57
65, 8: 0 8678.31 5429.78 6389.57
66, 8: 0 8678.31 3244.91 6389.57
67, 8: 1 8678.31 0 8526.93
68, 8: 0 8678.31 5615.16 6389.57
69, 8: 0 8678.31 5048.48 6389.57
70, 8: 0 8678.31 489.248 8037.68
71, 8: 0 8678.31 4303.72 6389.57
72, 8: 0 8678.31 2004.1 6522.83
73, 8: 0 8678.31 4728.58 6389.57
74, 8: 0 8678.31 1073.38 7453.55
75, 8: 0 8678.31 7894.61 8526.93
Customer 36 - Obj: 151.376   part1: 151.376   part2: 5.89327e-11
36, 7: 0 4659.51 4508.14
0, 7: 0 -
63, 7: 0 4659.51 4615.81 4508.14
64, 7: 0 4659.51 1683.64 4508.14
65, 7: 0 4659.51 4561.55 4508.14
66, 7: 0 4659.51 2747.73 4508.14
67, 7: 1 4659.51 0 4508.14
68, 7: 0 4659.51 4715.43 4508.14
69, 7: 0 4659.51 4244.99 4508.14
70, 7: 0 4659.51 390.797 4508.14
71, 7: 0 4659.51 3626.72 4508.14
72, 7: 0 4659.51 1717.64 4508.14
73, 7: 0 4659.51 3979.43 4508.14
74, 7: 0 4659.51 944.976 3563.16
75, 7: 0 4659.51 6607.8 4508.14
Customer 37 - Obj: 151.376   part1: 151.376   part2: -7.13556e-27
37, 7: 0 4659.51 4508.14
0, 7: 0 -
63, 7: 0 4659.51 17.6668 4508.14
64, 7: 0 4659.51 8.60341 4508.14
65, 7: 0 4659.51 23.3639 4508.14
66, 7: 0 4659.51 14.2662 4508.14
67, 7: 1 4659.51 0 4508.14
68, 7: 0 4659.51 24.1358 4508.14
69, 7: 0 4659.51 21.7762 4508.14
70, 7: 0 4659.51 1.85621 4508.14
71, 7: 0 4659.51 18.6751 4508.14
72, 7: 0 4659.51 9.0995 4508.14
73, 7: 0 4659.51 20.4442 4508.14
74, 7: 0 4659.51 5.2239 4508.14
75, 7: 0 4659.51 33.6276 4474.51
Customer 38 - Obj: 151.376   part1: 151.376   part2: 0
38, 6: 0 2331.17 2179.8
0, 6: 0 -
63, 6: 0 2331.17 1316.03 2179.8
64, 6: 0 2331.17 626.796 2179.8
65, 6: 0 2331.17 1637.4 2179.8
66, 6: 0 2331.17 945.55 2179.8
67, 6: 1 2331.17 0 2179.8
68, 6: 0 2331.17 1696.1 2179.8
69, 6: 0 2331.17 1516.66 2179.8
70, 6: 0 2331.17 113.695 2179.8
71, 6: 0 2331.17 1280.83 2179.8
72, 6: 0 2331.17 709.655 2179.8
73, 6: 0 2331.17 1415.36 2179.8
74, 6: 0 2331.17 401.695 2179.8
75, 6: 0 2331.17 2417.91 2179.8
Customer 39 - Obj: 151.376   part1: 151.376   part2: 0
39, 3: 0 1132.6 981.225
0, 3: 0 -
63, 3: 0 1132.6 1500.58 981.225
64, 3: 0 1132.6 714.193 981.225
65, 3: 0 1132.6 1867.25 981.225
66, 3: 0 1132.6 1077.87 981.225
67, 3: 1 1132.6 0 981.225
68, 3: 0 1132.6 1934.22 981.225
69, 3: 0 1132.6 1729.49 981.225
70, 3: 0 1132.6 80.0839 981.225
71, 3: 0 1132.6 1460.41 981.225
72, 3: 0 1132.6 884.484 981.225
73, 3: 0 1132.6 1613.91 981.225
74, 3: 0 1132.6 405.271 981.225
75, 3: 0 1132.6 2757.76 981.225
